HousValue,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT
22.0,0.113,30.0,4.93,0,0.428,6.897,54.3,6.336,6,300,16.6,391.25,11.38
18.7,0.222,0.0,10.01,0,0.547,6.092,95.4,2.548,6,432,17.8,396.898,17.09
22.8,0.493,0.0,9.9,0,0.544,6.635,82.5,3.317,4,304,18.4,396.898,4.54
19.9,0.627,0.0,8.14,0,0.538,5.834,56.5,4.499,4,307,21.0,395.619,8.47
34.9,0.084,45.0,3.44,0,0.437,7.185,38.9,4.567,5,398,15.2,396.898,5.39
20.6,0.043,28.0,15.04,0,0.464,6.249,77.3,3.615,4,270,18.2,396.898,10.59
19.4,0.262,0.0,9.9,0,0.544,6.023,90.4,2.834,4,304,18.4,396.299,11.72
10.2,17.867,0.0,18.1,0,0.671,6.223,100.0,1.386,24,666,20.2,393.738,21.78
22.9,0.036,25.0,4.86,0,0.426,6.167,46.7,5.401,4,281,19.0,390.639,7.51
25.0,4.542,0.0,18.1,0,0.77,6.398,88.0,2.518,24,666,20.2,374.559,7.79
9.6,14.421,0.0,18.1,0,0.74,6.461,93.3,2.003,24,666,20.2,27.49,18.05
20.0,0.097,0.0,5.96,0,0.499,5.841,61.4,3.378,5,279,19.2,377.559,11.41
26.4,0.093,34.0,6.09,0,0.433,6.495,18.4,5.492,7,329,16.1,383.609,8.67
50.0,1.463,0.0,19.58,0,0.605,7.489,90.8,1.971,5,403,14.7,374.43,1.73
18.9,0.117,12.5,7.87,0,0.524,6.009,82.9,6.227,5,311,15.2,396.898,13.27
10.5,24.394,0.0,18.1,0,0.7,4.652,100.0,1.467,24,666,20.2,396.898,28.28
22.9,0.088,12.5,7.87,0,0.524,6.012,66.6,5.56,5,311,15.2,395.6,12.43
21.5,0.111,0.0,13.89,1,0.55,5.951,93.8,2.889,5,276,16.4,396.898,17.92
17.8,0.318,0.0,9.9,0,0.544,5.914,83.2,3.999,4,304,18.4,390.699,18.33
24.8,0.214,22.0,5.86,0,0.431,6.438,8.9,7.397,7,330,19.1,377.068,3.59
23.5,0.036,80.0,3.37,0,0.398,6.29,17.8,6.611,4,337,16.1,396.898,4.67
34.9,0.031,95.0,1.47,0,0.403,6.975,15.3,7.653,3,402,17.0,396.898,4.56
18.7,0.149,25.0,5.13,0,0.453,5.741,66.2,7.225,8,284,19.7,395.109,13.15
14.3,5.581,0.0,18.1,0,0.713,6.436,87.9,2.316,24,666,20.2,100.19,16.22
24.3,0.34,22.0,5.86,0,0.431,6.108,34.9,8.055,7,330,19.1,390.18,9.16
20.4,0.63,0.0,8.14,0,0.538,5.949,61.8,4.707,4,307,21.0,396.898,8.26
23.1,0.019,85.0,4.15,0,0.429,6.516,27.7,8.535,4,351,17.9,392.43,6.36
13.8,8.645,0.0,18.1,0,0.693,6.193,92.6,1.791,24,666,20.2,396.898,15.17
22.7,2.242,0.0,19.58,0,0.605,5.854,91.8,2.422,5,403,14.7,395.109,11.64
27.0,1.273,0.0,19.58,1,0.605,6.25,92.6,1.798,5,403,14.7,338.92,5.5
13.6,1.252,0.0,8.14,0,0.538,5.57,98.1,3.798,4,307,21.0,376.568,21.02
23.2,0.07,0.0,4.05,0,0.51,6.02,47.2,3.555,5,296,16.6,393.229,10.11
23.1,0.139,0.0,4.05,0,0.51,5.572,88.5,2.596,5,296,16.6,396.898,14.69
21.9,3.474,0.0,18.1,1,0.718,8.78,82.9,1.905,24,666,20.2,354.549,5.29
36.2,0.069,0.0,2.18,0,0.458,7.147,54.2,6.062,3,222,18.7,396.898,5.33
29.1,0.08,40.0,6.41,0,0.447,6.482,32.1,4.14,4,254,17.6,396.898,7.19
28.7,0.07,0.0,13.89,0,0.55,6.642,85.1,3.421,5,276,16.4,392.779,9.69
24.8,0.037,25.0,4.86,0,0.426,6.302,32.2,5.401,4,281,19.0,396.898,6.72
23.0,0.114,0.0,13.89,1,0.55,6.373,92.4,3.363,5,276,16.4,393.738,10.5
20.6,0.045,0.0,11.93,0,0.573,6.12,76.7,2.287,1,273,21.0,396.898,9.08
20.6,0.045,0.0,11.93,0,0.573,6.12,76.7,2.287,1,273,21.0,396.898,9.08
20.6,0.045,0.0,11.93,0,0.573,6.12,76.7,2.287,1,273,21.0,396.898,9.08
20.6,0.045,0.0,11.93,0,0.573,6.12,76.7,2.287,1,273,21.0,396.898,9.08
23.136901710915044,0.1585446481047462,0.0,11.93,0,0.573,6.809666294905385,90.66991437292039,2.601964028298302,1,273,21.0,395.7975894341745,7.034393081948065
22.121849858895377,0.1466925151992236,0.0,11.93,0,0.573,6.816706864674569,89.33421326603926,2.4729745471708116,1,273,21.0,393.56555032016337,6.697614691186071
22.0,0.11,0.0,11.93,0,0.573,6.794,89.3,2.389,1,273,21.0,393.449,6.48
22.91194405487784,0.15594254718778036,0.0,11.93,0,0.573,6.944395221894178,90.42289215243211,2.5747871416624246,1,273,21.0,395.1091264055982,6.705452382565298
23.9,0.061,0.0,11.93,0,0.573,6.976,91.0,2.167,1,273,21.0,396.898,5.64
23.9,0.061,0.0,11.93,0,0.573,6.976,91.0,2.167,1,273,21.0,396.898,5.64
23.9,0.061,0.0,11.93,0,0.573,6.976,91.0,2.167,1,273,21.0,396.898,5.64
23.9,0.061,0.0,11.93,0,0.573,6.976,91.0,2.167,1,273,21.0,396.898,5.64
14.6,10.233,0.0,18.1,0,0.614,6.185,96.7,2.17,24,666,20.2,379.699,18.03
14.6,10.233,0.0,18.1,0,0.614,6.185,96.7,2.17,24,666,20.2,379.699,18.03
14.590179592328264,10.22681079831079,0.0,17.98543507878476,0,0.6146089061918576,6.187558377576096,96.53909032358517,2.161195034320796,24,666,20.199401703405435,379.8664058208649,18.079688369346982
14.745173434020877,10.113259180201318,0.0,18.118481258697145,0,0.6150234191342037,6.177680667526781,96.57414624486232,2.196950552045589,24,666,20.200202329082988,378.07032359818635,18.07317053811821
14.921391478927314,6.270843886489856,0.0,18.0914842058882,0,0.7372275561927991,6.338828019497539,96.5955735020944,2.0988744871008405,23,666,20.200008166673193,317.805324881532,17.87396824132843
15.513112366053955,8.430098454843698,0.0,18.1,0,0.7428272270234901,6.346886576616635,97.39070290959751,2.174524477933434,24,666,20.2,318.7062935616418,19.58692766867077
14.971727947169928,6.320632271780861,0.0,18.089162224440006,0,0.7402344649878456,6.343964721131974,97.23783405254949,2.0647810246315763,24,666,20.20137038293315,317.86894765279516,17.862699781036078
15.61844901368121,9.359052922637384,0.0,18.1,0,0.7459048588722373,6.375778281392177,97.39821958593892,2.2568991663494855,24,666,20.2,318.2188564773462,20.284493574528625
14.972674645402192,7.701796488070522,0.0,18.127651059137328,0,0.7146884980611903,6.308190139044001,83.8069757480776,2.80264153075049,23,666,20.2004070508381,272.14237983577806,16.196452181476687
14.809840376359723,7.778463626295159,0.0,18.100587357276684,0,0.713360365335167,6.296574490065643,83.17188156173272,2.798428421362434,23,665,20.200318911598362,271.6008589905201,16.08889802439582
15.972342797683021,10.910092675406782,0.0,18.1,0,0.8104255184088001,6.376614257655103,83.80131104219312,3.257567525384127,24,666,20.2,274.35139138453326,17.314671569816372
15.049835770901309,7.7721855142722545,0.0,18.052858245903714,0,0.7129085179787797,6.307601892865898,83.50301556509804,2.7638474974436202,23,665,20.199077481378986,272.4992106521468,16.36562112651234
15.1,6.962,0.0,18.1,0,0.7,5.713,97.0,1.926,24,666,20.2,394.43,17.11
15.243984046144567,6.960473121761209,0.0,18.201679041043974,0,0.6988243961203144,5.714422731392703,97.02128418030448,1.9276875333403485,23,666,20.199570266157068,394.42355119781837,17.18688429485831
15.157865460806526,7.042227280808012,0.0,18.03864863366634,0,0.7019098573850794,5.712736360768985,97.26627685329932,1.9293953397651589,24,665,20.199909239402455,394.46430918021684,17.155937890649636
15.337140091874367,7.04761834873752,0.0,18.0911977763096,0,0.6986059411105813,5.717159435259321,96.82508614609962,1.908436018655396,24,666,20.200301722688675,394.54340491118177,16.999666430920723
15.121589916185963,0.21521639561115696,0.0,27.719195698105132,0,0.608207006342221,5.451621879554768,92.99505198880999,1.827219879399645,3,711,20.100227019115856,394.9025877640987,17.999650438588883
15.2,0.151,0.0,27.74,0,0.609,5.454,92.7,1.821,4,711,20.1,395.09,18.06
15.189259981681099,0.08136723938473267,0.0,27.798882209668566,0,0.6098343189108871,5.449057637056356,92.98331097324021,1.83395169413068,3,710,20.100787495634105,396.22602730674816,18.026545258217
15.2,0.151,0.0,27.74,0,0.609,5.454,92.7,1.821,4,711,20.1,395.09,18.06
15.154500349121976,5.4261868672195614,0.0,18.19961436478839,0,0.7134234033722002,6.643839628548594,98.05506176356859,2.3650350059635836,24,666,20.20014272904036,355.2250325064189,17.853012169342325
15.167634287753259,5.417797724563318,0.0,18.092047516937427,0,0.712979910330529,6.652683895892427,98.29494208335745,2.3501463628647348,24,666,20.198793361955595,353.9828158269375,17.76315677091075
15.272392062518186,5.419899342750579,0.0,18.15128348624951,0,0.7125723010637947,6.652663620911187,98.14641108062723,2.349516547367374,23,666,20.199679333424914,354.66184215461544,17.70112414535254
15.2,5.441,0.0,18.1,0,0.713,6.655,98.2,2.355,24,666,20.2,355.289,17.73
15.532396255717405,9.975756824392281,0.0,18.118122189644268,0,0.7382281507022539,6.474949666929979,100.12643260451811,1.988583962979929,23,665,20.20015364075828,386.38312011418765,18.984913934129782
15.43498048210769,9.917186104846644,0.0,18.138865443486957,0,0.7391997463531172,6.481499967865742,100.19854333139415,1.9792758941920185,23,666,20.20052962924214,385.63546492974007,18.915624147092537
15.412831158209576,10.041608460159297,0.0,18.121773177784323,0,0.7413549525362871,6.474097250742684,100.03810264617854,1.9811179799693783,23,665,20.199195883035102,387.30308241715215,18.866120760811686
15.480733245904174,10.049775277776014,0.0,18.09762921997465,0,0.7400555999302197,6.491072650736326,99.92859422654237,1.9859418544916632,23,666,20.200312533780785,386.80827844970116,18.785701240644997
16.144357286834676,5.132627827982626,0.0,18.16273544510257,0,0.7144503976317508,6.309216342284226,91.47866726924047,2.381380996563713,23,666,20.199394142543877,384.5803857179414,17.36997052379765
15.933184679487669,5.084242681630669,0.0,18.131495390788032,0,0.7131105488655876,6.2853735558842985,91.45352762368815,2.3634599446174116,24,665,20.19986731831942,385.7375329254119,17.329154434270894
16.025498909774026,5.102895733740617,0.0,18.0239723462863,0,0.7152137435156178,6.307379015980546,91.76538049729933,2.3918271295947817,23,665,20.19971365108823,385.7447364637476,17.272519890291107
16.1,5.09,0.0,18.1,0,0.713,6.297,91.8,2.368,24,666,20.2,385.09,17.27
16.611084923474404,4.938970283367389,0.0,18.1974192981851,0,0.6144979271384334,6.488257000915581,93.88948106216947,2.311381509178075,23,665,20.201231441740163,394.79143032480414,18.597278064713894
16.853774176059883,4.906831090062638,0.0,18.03976270676106,0,0.6151212363827692,6.474508553614075,93.76354675003971,2.3197688432408197,23,666,20.200356022583602,396.47262305533224,18.653487217945266
16.761688022989617,4.828257169302965,0.0,18.11590350719677,0,0.6155060193555998,6.4716965733786855,93.89771483941107,2.294933672377665,23,665,20.19915853659231,396.05997815679143,18.77087864236769
16.853018789638,4.974018581727543,0.0,18.10208032399723,0,0.6152785227309309,6.4855826718307075,93.6673008141352,2.2991999186248853,23,665,20.19998543743149,395.86241486997625,18.7762032111966
16.84695394891324,11.089078303755027,0.0,18.131185111719752,0,0.7183653462275484,6.402654182729696,100.1199208205975,1.853608981235729,23,666,20.20010170677803,319.20746031458367,15.103880465915687
16.676511438337812,11.11137377778915,0.0,18.13373925048696,0,0.7184656983908073,6.403587512518123,100.1395070604636,1.8451669322094546,24,665,20.200138104993297,317.63470828772915,15.1182625374715
16.58713352869929,11.16335852031069,0.0,18.138922787925345,0,0.7191551776373909,6.39844164805722,99.27724757650637,1.8459951822340215,23,666,20.199936327390894,319.926681657999,15.106255103613242
16.726743648690913,11.07741398444043,0.0,18.08858565107014,0,0.7163308599899257,6.41748523074539,99.87314294516284,1.858080219760769,23,666,20.19974784937131,318.70504636956707,14.97513062329939
17.2,7.404,0.0,18.1,0,0.597,5.617,97.9,1.455,24,666,20.2,314.639,26.4
17.116885450463318,7.316759752027662,0.0,18.05074910926269,0,0.5967896391913778,5.628927461682322,97.88870384225058,1.4346040416016286,24,665,20.198859647218523,314.8389918981443,26.34136895358186
17.190759852469483,7.299493655405954,0.0,18.052563997299117,0,0.595849390598465,5.632126412449772,98.33211965489843,1.4722839137382246,23,665,20.199601888558213,314.5454486653277,26.38005460413518
